ID,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12
194,37.14014978,16.48123972,24.0,20.65891006,125.0143609,7.366425398,0.8511406309999999,10.7294,18.2159,9.4178,-31.427534,35.7839
195,78.40125389,14.04225971,79.69426258,64.35899418,104.7312342,12.39285327,0.842278621,29.9807,7.1135,13.21647,-29.71579,19.1168
196,45.25279209,8.693157364,41.5831264,36.55963472,118.5458418,0.214750167,0.159250601,14.7334,16.0928,9.75922,5.767308,33.7192
197,46.39026008,11.07904664,32.13655345,35.31121344,98.77454633,6.386831647999999,0.064872511,14.2826,7.4515,7.3018399999999986,-24.360827,28.2366
198,50.06678595,9.120340183,32.16846267,40.94644577,99.71245318,26.76669655,0.710450644,21.9074,18.8412,9.1785,5.120515,18.8581
199,70.39930842,13.46998624,61.19999999,56.92932218,102.3375244,25.53842852,0.974400946,30.9297,9.5431,12.34978,6.089565,34.9908
200,40.34929637,10.19474845,37.96774659,30.15454792,128.00992720000002,0.458901373,0.17098342600000002,12.8223,13.9897,10.31438,-30.255112,18.7992
201,48.06062649,5.687032126,57.05716117,42.37359436,95.44375749,32.83587702,0.403799874,31.1599,11.5825,11.35088,-25.723134,40.82
202,56.56382381,8.961261611,52.57784639,47.6025622,98.77711506,50.70187326,0.588947646,18.1451,13.9634,12.46567,0.74424,32.4471
203,54.12492019,26.65048856,35.32974693,27.47443163,121.447011,1.5712048159999998,0.928687869,14.6686,13.57,16.12951,-17.630363,28.1902
204,46.37408781,10.21590237,42.69999999,36.15818544,121.2476572,-0.54202201,0.95599665,34.9209,8.8496,12.75813,3.332207,9.3333
205,31.27601184,3.14466948,32.56299592,28.13134236,129.0114183,3.623020073,0.534481238,31.1641,18.6089,8.4402,4.482424,24.6513
206,85.64378664,42.68919513,78.7506635,42.95459151,105.1440758,42.88742577,0.844294085,16.9272,8.0109,15.0803,-1.056403,11.4148
207,76.31402766,41.93368293,93.2848628,34.38034472,132.2672855,101.2187828,0.218938743,31.5204,13.6555,12.22936,4.894807,16.5217
208,33.84164075,5.073991409,36.64123294,28.76764934,123.9452436,-0.199249089,0.674504089,19.3825,17.6963,13.72929,1.783007,40.6049
209,70.25043628,10.34012252,76.37007032,59.91031376,119.2370072,32.66650243,0.16359490599999998,9.0344,11.9015,7.54207,-5.95662,43.8608
210,63.02630005,27.33624023,51.60501665,35.69005983,114.5066078,7.439869802,0.577847158,11.2203,14.0752,7.38995,6.635051,13.4565
211,50.75329025,20.23505957,37.0,30.51823068,122.343516,2.288487746,0.147745134,28.9054,14.5673,11.98326,-26.881964,10.3342
212,70.48410444,12.48948765,62.41714208,57.99461679,114.1900488,56.90244779,0.8236300759999999,13.5572,10.4727,11.19482,-1.999994,26.1908
213,48.91555137,19.96455616,40.26379358,28.95099521,119.321358,8.028894629,0.139478165,32.7916,7.2049,8.61882,-1.215542,27.3713
214,92.02630795,35.39267395,77.41696348,56.633634,115.72353,58.05754155,0.302441921,30.0162,9.8318,11.21248,-19.264777,19.9972
215,47.80555887,10.68869819,53.99999999,37.11686068,125.3911378,-0.402523218,0.7504235929999999,32.8112,12.0502,15.65862,-4.137017,39.6199
216,74.72074622,19.75694203,82.73535954,54.96380419,109.35659409999998,33.30606685,0.558833102,7.027,7.8697,13.97269,-5.115515,20.6402
217,56.53505139,14.37718927,44.99154663,42.15786212,101.7233343,25.77317356,0.052601671,31.0079,14.4887,14.17105,-31.121553,32.2469
218,34.38229939,2.062682882,32.39081996,32.31961651,128.3001991,-3.365515555,0.581168695,12.0774,16.6255,7.204960000000002,-31.374823,29.5748
219,45.57548229,18.75913544,33.77414297,26.81634684,116.7970069,3.131909921,0.514212483,24.2526,12.9572,12.40401,-12.363109,31.9668
220,54.14240778,11.93511014,42.99999999,42.20729763,122.2090834,0.153549242,0.354894839,22.1191,9.3492,14.34981,-19.444964,40.8512
221,53.68337998,13.44702168,41.58429713,40.23635831,113.91370259999998,2.737035292,0.702208022,24.7795,11.4937,10.80051,-30.625194,41.901
222,68.61300092,15.0822353,63.01469619,53.53076561,123.43117420000002,39.49798659,0.249350536,27.0646,17.7171,7.1822,-20.883262,17.113
223,59.16761171,14.56274875,43.19915768,44.60486296,121.0356423,2.830504124,0.693905676,24.8746,14.7433,8.02792,-33.650471,16.7094
224,77.40933294,29.39654543,63.23230243,48.0127875,118.4507311,93.56373734,0.37528738,11.2385,12.9197,13.82148,6.079425,11.8698
225,44.43070103,14.17426387,32.2434952,30.25643716,131.71761270000002,-3.604255336,0.12679205400000002,15.1269,7.9912,12.23055,-26.340144,32.3929
226,42.91804052,-5.845994341,57.99999999,48.76403486,121.6068586,-3.362044654,0.542970928,12.4697,8.5981,9.07771,-27.62739,12.7281
227,89.83467631,22.63921678,90.56346144,67.19545953,100.5011917,3.0409732610000004,0.379932692,9.4868,17.7556,10.98189,-16.891891,28.09
228,68.72190982,49.4318636,68.0560124,19.29004622,125.0185168,54.69128928,0.3798954,17.4281,16.0009,14.48126,-31.852569,30.533
229,118.1446548,38.44950127,50.83851954,79.69515353,81.0245406,74.04376736,0.599392845,35.8563,10.9266,13.11354,-17.52081,21.2408
230,74.37767772,32.05310438,78.77201304,42.32457334,143.5606905,56.12590603,0.159377926,35.9529,15.3975,11.71169,-18.628293,22.5623
231,50.91244034,23.01516931,46.99999999,27.89727103,117.4222591,-2.526701511,0.319204878,30.6389,18.6181,15.55901,2.537043,9.431
232,95.48022873,46.55005318,58.99999999,48.93017555,96.68390337,77.28307195,0.778847512,29.838,14.5939,12.2245,-21.695815,38.7849
233,65.53600255,24.15748726,45.77516991,41.3785153,136.4403015,16.37808564,0.377683884,25.067,13.7801,14.63875,-15.898046,19.5298
234,77.23689752,16.73762214,49.77553438,60.49927538,110.6903772,39.7871542,0.707245245,22.5858,12.5804,7.61063,-32.87061,19.6294
235,33.78884314,3.675109986,25.5,30.11373315,128.3253556,-1.776111234,0.389858261,9.673,11.3129,13.23731,-2.244119,10.2925
236,94.17482232,15.38076983,67.70572132,78.79405249,114.8901128,53.25522004,0.199874982,12.1048,19.1837,8.97829,-3.549557,7.3222
237,63.40448058,14.11532726,48.13680562,49.28915333,111.9160075,31.78449499,0.113089671,20.9044,13.1978,13.33661,-24.275516,9.173
238,54.5036853,6.819910137999999,46.99999999,47.68377516,111.7911722,-4.406769011000001,0.509022104,28.2247,18.7158,12.21306,5.672553,43.6689
239,57.1458515,16.48909145,42.84214764,40.65676005,113.8061775,5.0151857,0.223549676,25.7485,9.5092,7.06295,-31.862036,24.3522
240,74.46908181,33.28315665,66.94210105,41.18592517,146.4660009,124.9844057,0.059381409,33.708,12.3988,10.01481,-27.349859,14.9309
241,69.56348614,15.4011391,74.43849743,54.16234705,105.06735559999998,29.70121083,0.003220264,13.3594,18.2659,15.38281,-2.5044310000000003,14.2555
242,44.91414916,10.21899563,44.63091389,34.69515353,130.0756599,37.36453993,0.6900880079999999,18.0873,18.1846,15.623970000000002,-22.670743,37.0558
243,63.61919213,16.93450781,49.34926218,46.68468432,117.0897469,-0.357811974,0.9539319,15.5713,9.9518,15.098670000000002,-26.758834000000004,40.4129
244,44.93667457,17.44383762,27.78057555,27.49283695,117.9803245,5.569619587,0.81674803,27.5218,13.8357,13.54721,-2.925586,36.0452
245,40.41336566,-1.329412398,30.98276809,41.74277806,119.33565459999998,-6.173674823,0.456246663,27.1984,16.4107,7.95631,-11.376063,23.331
246,40.25019968,13.92190658,25.1249496,26.32829311,130.3278713,2.230651729,0.7899928559999999,29.323,12.0036,10.40462,-1.512209,9.6548
247,50.16007802,-2.970024337,41.99999999,53.13010235,131.8024914,-8.290203372999999,0.308798826,17.9008,16.4723,8.02315,-34.615429,9.9615
