Id,Category
5795,44
5796,35
5797,35
5798,29
5799,31
5800,19
5801,28
5802,25
5803,41
5804,18
5805,26
5806,42
5807,36
5808,46
5809,1
5810,12
5811,6
5812,43
5813,35
5814,13
5815,32
5816,44
5817,31
5818,35
5819,21
5820,1
5821,33
5822,1
5823,33
5824,9
5825,11
5826,28
5827,4
5828,43
5829,38
5830,39
5831,35
5832,22
5833,41
5834,19
5835,23
5836,37
5837,24
5838,1
5839,12
5840,30
5841,37
5842,18
5843,29
5844,26
5845,13
5846,37
5847,27
5848,42
5849,14
5850,8
5851,32
5852,4
5853,16
5854,3
5855,0
5856,41
5857,1
5858,18
5859,18
5860,24
5861,34
5862,2
5863,16
5864,0
5865,11
5866,26
5867,43
5868,31
5869,42
5870,7
5871,39
5872,28
5873,17
5874,15
5875,40
5876,20
5877,0
5878,6
5879,2
5880,8
5881,45
5882,7
5883,20
5884,23
5885,31
5886,23
5887,7
5888,12
5889,38
5890,25
5891,33
5892,21
5893,4
5894,8
5895,27
5896,28
5897,30
5898,22
5899,3
5900,29
5901,3
5902,8
5903,14
5904,37
5905,8
5906,44
5907,19
5908,11
5909,32
5910,44
5911,1
5912,46
5913,5
5914,29
5915,24
5916,24
5917,41
5918,6
5919,44
5920,10
5921,13
5922,30
5923,15
5924,42
5925,45
5926,13
5927,19
5928,18
5929,46
5930,42
5931,23
5932,44
5933,46
5934,27
5935,13
5936,13
5937,8
5938,36
5939,11
5940,44
5941,46
5942,21
5943,22
5944,32
5945,46
5946,0
5947,4
5948,8
5949,7
5950,2
5951,39
5952,18
5953,17
5954,21
5955,31
5956,1
5957,1
5958,36
5959,9
5960,23
5961,13
5962,29
5963,9
5964,19
5965,45
5966,45
5967,18
5968,34
5969,4
5970,9
5971,27
5972,25
5973,2
5974,29
5975,20
5976,19
5977,31
5978,1
5979,34
5980,25
5981,6
5982,14
5983,16
5984,17
5985,18
5986,32
5987,35
5988,0
5989,30
5990,45
5991,45
5992,22
5993,29
5994,17
5995,20
5996,24
5997,32
5998,36
5999,5
6000,39
6001,6
6002,29
6003,8
6004,6
6005,6
6006,46
6007,11
6008,20
6009,42
6010,32
6011,17
6012,40
6013,27
6014,37
6015,24
6016,35
6017,29
6018,29
6019,43
6020,11
6021,23
6022,11
6023,19
6024,26
6025,22
6026,16
6027,42
6028,44
6029,40
6030,14
6031,46
6032,46
6033,36
6034,10
6035,13
6036,8
6037,43
6038,34
6039,11
6040,27
6041,15
6042,34
6043,27
6044,12
6045,0
6046,41
6047,41
6048,18
6049,44
6050,0
6051,0
6052,12
6053,24
6054,9
6055,20
6056,8
6057,0
6058,37
6059,8
6060,22
6061,40
6062,0
6063,11
6064,20
6065,45
6066,26
6067,12
6068,46
6069,4
6070,34
6071,8
6072,34
6073,0
6074,15
6075,5
6076,20
6077,34
6078,37
6079,42
6080,6
6081,31
6082,8
6083,2
6084,35
6085,20
6086,43
6087,22
6088,31
6089,46
6090,20
6091,30
6092,3
6093,18
6094,19
6095,20
6096,43
6097,1
6098,7
6099,44
6100,6
6101,25
6102,34
6103,23
6104,25
6105,45
6106,34
6107,21
6108,38
6109,5
6110,22
6111,29
6112,6
6113,19
6114,37
6115,26
6116,43
6117,8
6118,18
6119,22
6120,22
6121,45
6122,10
6123,14
6124,46
6125,44
6126,36
6127,37
6128,20
6129,42
6130,12
6131,38
6132,41
6133,45
6134,13
6135,15
6136,13
6137,37
6138,37
6139,44
6140,45
6141,42
6142,7
6143,43
6144,11
6145,44
6146,9
6147,25
6148,46
6149,5
6150,41
6151,25
6152,28
6153,25
6154,24
6155,2
6156,14
6157,27
6158,3
6159,6
6160,2
6161,28
6162,7
6163,12
6164,13
6165,5
6166,45
6167,28
6168,1
6169,40
6170,34
6171,45
6172,33
6173,14
6174,35
6175,5
6176,45
6177,45
6178,44
6179,0
6180,32
6181,27
6182,22
6183,30
6184,38
6185,39
6186,25
6187,18
6188,1
6189,41
6190,26
6191,26
6192,3
6193,10
6194,33
6195,6
6196,29
6197,3
6198,27
6199,42
6200,5
6201,26
6202,6
6203,22
6204,5
6205,9
6206,21
6207,35
6208,20
6209,43
6210,11
6211,41
6212,29
6213,3
6214,3
6215,16
6216,11
6217,45
6218,26
6219,40
6220,42
6221,11
6222,42
6223,41
6224,23
6225,18
6226,5
6227,45
6228,26
6229,6
6230,28
6231,21
6232,16
6233,18
6234,16
6235,35
6236,7
6237,20
6238,29
6239,46
6240,33
6241,21
6242,16
6243,20
6244,16
6245,32
6246,14
6247,16
6248,44
6249,27
6250,37
6251,42
6252,22
6253,43
6254,18
6255,24
6256,6
6257,39
6258,16
6259,36
6260,0
6261,44
6262,18
6263,40
6264,8
6265,39
6266,2
6267,38
6268,41
6269,7
6270,21
6271,26
6272,6
6273,46
6274,36
6275,34
6276,1
6277,32
6278,9
6279,22
6280,45
6281,43
6282,12
6283,11
6284,31
6285,20
6286,19
6287,31
6288,12
6289,41
6290,42
6291,32
6292,28
6293,14
6294,9
6295,3
6296,1
6297,8
6298,27
6299,43
6300,23
6301,24
6302,29
6303,3
6304,27
6305,16
6306,43
6307,3
6308,8
6309,13
6310,14
6311,11
6312,41
6313,33
6314,37
6315,6
6316,22
6317,21
6318,34
6319,38
6320,18
6321,14
6322,29
6323,0
6324,33
6325,45
6326,40
6327,41
6328,6
6329,16
6330,16
6331,7
6332,23
6333,21
6334,25
6335,41
6336,38
6337,38
6338,12
6339,17
6340,17
6341,41
6342,22
6343,42
6344,35
6345,20
6346,38
6347,28
6348,18
6349,38
6350,2
6351,30
6352,22
6353,5
6354,23
6355,17
6356,8
6357,17
6358,30
6359,46
6360,45
6361,1
6362,30
6363,31
6364,37
6365,12
6366,30
6367,18
6368,0
6369,22
6370,2
6371,3
6372,16
6373,18
6374,18
6375,24
6376,32
6377,7
6378,23
6379,38
6380,29
6381,27
6382,35
6383,27
6384,7
6385,13
6386,19
6387,29
6388,41
6389,30
6390,22
6391,16
6392,36
6393,23
6394,43
6395,42
6396,38
6397,6
6398,22
6399,11
6400,39
6401,30
6402,31
6403,1
6404,33
6405,15
6406,16
6407,29
6408,34
6409,39
6410,46
6411,35
6412,30
6413,2
6414,29
6415,29
6416,29
6417,15
6418,14
6419,38
6420,12
6421,46
6422,35
6423,40
6424,26
6425,13
6426,24
6427,3
6428,33
6429,21
6430,16
6431,40
6432,40
6433,39
6434,44
6435,7
6436,38
6437,0
6438,8
6439,34
6440,46
6441,16
6442,20
6443,32
6444,4
6445,42
6446,45
6447,43
6448,46
6449,27
6450,14
6451,33
6452,33
6453,25
6454,37
6455,23
6456,6
6457,26
6458,8
6459,24
6460,33
6461,32
6462,34
6463,26
6464,20
6465,0
6466,9
6467,8
6468,2
6469,45
6470,32
6471,6
6472,7
6473,9
6474,41
6475,23
6476,34
6477,18
6478,43
6479,8
6480,44
6481,34
6482,33
6483,19
6484,14
6485,35
6486,22
6487,39
6488,15
6489,9
6490,29
6491,44
6492,22
6493,25
6494,23
6495,15
6496,2
6497,7
6498,8
6499,19
6500,24
6501,11
6502,29
6503,1
6504,29
6505,38
6506,7
6507,4
6508,32
6509,43
6510,10
6511,12
6512,35
6513,45
6514,18
6515,45
6516,44
6517,20
6518,45
6519,18
6520,33
6521,9
6522,32
6523,31
6524,1
6525,37
6526,8
6527,45
6528,43
6529,10
6530,42
6531,4
6532,15
6533,45
6534,35
6535,3
6536,29
6537,46
6538,13
6539,19
6540,28
6541,46
6542,32
6543,19
6544,14
6545,0
6546,22
6547,24
6548,3
6549,20
6550,19
6551,46
6552,37
6553,6
6554,3
6555,11
6556,34
6557,12
6558,39
6559,7
6560,22
6561,40
6562,35
6563,2
6564,40
6565,41
6566,12
6567,37
6568,15
6569,34
6570,11
6571,45
6572,46
6573,9
6574,19
6575,7
6576,1
6577,43
6578,45
6579,28
6580,16
6581,27
6582,22
6583,13
6584,4
6585,20
6586,1
6587,32
6588,26
6589,8
6590,35
6591,9
6592,37
6593,9
6594,9
6595,8
6596,23
6597,7
6598,31
6599,33
6600,34
6601,19
6602,43
6603,27
6604,25
6605,32
6606,21
6607,27
6608,25
6609,15
6610,6
6611,37
6612,9
6613,27
6614,30
6615,21
6616,6
6617,28
6618,21
6619,26
6620,8
6621,7
6622,2
6623,34
6624,15
6625,45
6626,31
6627,12
6628,22
6629,9
6630,28
6631,1
6632,25
6633,4
6634,43
6635,26
6636,6
6637,10
6638,39
6639,4
6640,17
6641,13
6642,26
6643,23
6644,25
6645,28
6646,19
6647,46
6648,38
6649,34
6650,10
6651,40
6652,18
6653,30
6654,0
6655,11
6656,0
6657,31
6658,8
6659,21
6660,29
6661,29
6662,10
6663,38
6664,41
6665,8
6666,12
6667,35
6668,7
6669,1
6670,44
6671,35
6672,15
6673,29
6674,27
6675,15
6676,17
6677,34
6678,45
6679,1
6680,1
6681,39
6682,28
6683,30
6684,31
6685,39
6686,11
6687,43
6688,26
6689,31
6690,40
6691,3
6692,45
6693,27
6694,0
6695,14
6696,3
6697,1
6698,30
6699,18
6700,27
6701,0
6702,22
6703,45
6704,42
6705,12
6706,0
6707,39
6708,21
6709,22
6710,25
6711,0
6712,18
6713,12
6714,44
6715,18
6716,24
6717,38
6718,12
6719,2
6720,7
6721,30
6722,39
6723,25
6724,10
6725,28
6726,18
6727,26
6728,28
6729,23
6730,23
6731,30
6732,41
6733,26
6734,40
6735,6
6736,11
6737,11
6738,28
6739,31
6740,3
6741,24
6742,43
6743,15
6744,2
6745,16
6746,11
6747,3
6748,26
6749,24
6750,2
6751,46
6752,13
6753,44
6754,39
6755,6
6756,24
6757,13
6758,4
6759,5
6760,32
6761,24
6762,2
6763,18
6764,44
6765,38
6766,1
6767,31
6768,28
6769,45
6770,3
6771,19
6772,2
6773,43
6774,26
6775,4
6776,5
6777,16
6778,39
6779,19
6780,7
6781,5
6782,46
6783,35
6784,8
6785,33
6786,43
6787,41
6788,16
6789,16
6790,38
6791,38
6792,31
6793,13
6794,0
6795,2
6796,35
6797,37
6798,26
6799,37
6800,26
6801,20
6802,36
6803,40
6804,43
6805,17
6806,24
6807,42
6808,10
6809,43
6810,1
6811,26
6812,43
6813,16
6814,22
6815,45
6816,29
6817,30
6818,2
6819,14
6820,0
6821,38
6822,31
6823,42
6824,41
6825,32
6826,13
6827,35
6828,1
6829,13
6830,26
6831,46
6832,10
6833,4
6834,39
6835,18
6836,41
6837,31
6838,27
6839,28
6840,39
6841,0
6842,31
6843,27
6844,19
6845,20
6846,20
6847,17
6848,9
6849,20
6850,28
6851,5
6852,29
6853,23
6854,44
6855,28
6856,40
6857,8
6858,40
6859,23
6860,31
6861,28
6862,4
6863,6
6864,32
6865,32
6866,36
6867,23
6868,33
6869,33
6870,46
6871,25
6872,13
6873,23
6874,10
6875,45
6876,25
6877,3
6878,32
6879,14
6880,40
6881,23
6882,44
6883,19
6884,33
6885,23
6886,33
6887,10
6888,10
6889,3
6890,33
6891,9
6892,8
6893,16
6894,44
6895,46
6896,24
6897,30
6898,26
6899,46
6900,15
6901,24
6902,23
6903,29
6904,37
6905,36
6906,19
6907,12
6908,10
6909,24
6910,22
6911,12
6912,40
6913,34
6914,19
6915,29
6916,27
6917,12
6918,33
6919,42
6920,41
6921,20
6922,32
6923,21
6924,30
6925,37
6926,26
6927,6
6928,19
6929,5
6930,44
6931,15
6932,27
6933,22
6934,31
6935,2
6936,14
6937,1
6938,29
6939,42
6940,20
6941,8
6942,44
6943,8
6944,18
6945,18
6946,22
6947,24
6948,30
6949,36
6950,46
6951,26
6952,42
6953,37
6954,36
6955,16
6956,11
6957,37
6958,18
6959,29
6960,21
6961,13
6962,15
6963,16
6964,4
6965,3
6966,27
6967,22
6968,43
6969,43
6970,10
6971,18
6972,20
6973,10
6974,39
6975,1
6976,16
6977,38
6978,19
6979,3
6980,18
6981,1
6982,23
6983,1
6984,6
6985,34
6986,29
6987,12
6988,36
6989,27
6990,4
6991,21
6992,18
6993,38
6994,45
6995,11
6996,30
6997,35
6998,46
6999,30
7000,13
7001,43
7002,7
7003,40
7004,26
7005,10
7006,40
7007,37
7008,43
7009,46
7010,8
7011,16
7012,26
7013,5
7014,1
7015,14
7016,4
7017,29
7018,23
7019,45
7020,14
7021,24
7022,24
7023,33
7024,15
7025,39
7026,33
7027,40
7028,28
7029,13
7030,24
7031,19
7032,5
7033,2
7034,32
7035,1
7036,7
7037,28
7038,26
7039,26
7040,23
7041,29
7042,23
7043,4
7044,19
7045,17
7046,30
7047,15
7048,26
7049,30
7050,6
7051,2
7052,40
7053,1
7054,3
7055,34
7056,42
7057,7
7058,25
7059,24
7060,18
7061,41
7062,41
7063,28
7064,41
7065,8
7066,19
7067,10
7068,18
7069,12
7070,45
7071,30
7072,7
7073,44
7074,37
7075,8
7076,7
7077,21
7078,32
7079,39
7080,14
7081,45
7082,30
7083,40
7084,22
7085,30
7086,25
7087,1
7088,4
7089,39
7090,8
7091,1
7092,16
7093,11
7094,45
7095,13
7096,9
7097,8
7098,19
7099,10
7100,12
7101,18
7102,21
7103,28
7104,24
7105,21
7106,4
7107,0
7108,17
7109,44
7110,16
7111,37
7112,18
7113,20
7114,41
7115,28
7116,34
7117,7
7118,23
7119,4
7120,1
7121,5
7122,0
7123,46
7124,41
7125,24
7126,38
7127,39
7128,13
7129,17
7130,9
7131,27
7132,26
7133,17
7134,44
7135,27
7136,19
7137,44
7138,24
7139,45
7140,29
7141,38
7142,33
7143,42
7144,36
7145,23
7146,19
7147,8
7148,10
7149,21
7150,22
7151,11
7152,15
7153,32
7154,16
7155,17
7156,26
7157,10
7158,25
7159,43
7160,11
7161,6
7162,23
7163,14
7164,37
7165,5
7166,24
7167,0
7168,38
7169,27
7170,33
7171,42
7172,32
7173,37
7174,4
7175,41
7176,5
7177,10
7178,23
7179,9
7180,7
7181,40
7182,37
7183,38
7184,17
7185,2
7186,43
7187,39
7188,0
7189,40
7190,39
7191,38
7192,30
7193,4
7194,13
7195,19
7196,11
7197,23
7198,45
7199,7
7200,30
7201,24
7202,41
7203,13
7204,34
7205,35
7206,1
7207,8
7208,6
7209,3
7210,3
7211,9
7212,25
7213,25
7214,38
7215,21
7216,8
7217,36
7218,25
7219,40
7220,5
7221,41
7222,13
7223,25
7224,26
7225,1
7226,25
7227,13
7228,43
7229,1
7230,26
7231,33
7232,12
7233,29
7234,7
7235,38
7236,26
7237,19
7238,16
7239,32
7240,37
7241,15
7242,6
7243,27
7244,45
7245,27
7246,39
7247,0
7248,43
7249,37
7250,5
7251,43
7252,41
7253,45
7254,5
7255,43
7256,14
7257,22
7258,8
7259,45
7260,39
7261,44
7262,3
7263,24
7264,42
7265,33
7266,32
7267,23
7268,36
7269,21
7270,3
7271,23
7272,30
7273,9
7274,45
7275,6
7276,24
7277,33
7278,40
7279,16
7280,12
7281,42
7282,18
7283,31
7284,21
7285,35
7286,28
7287,11
7288,38
7289,5
7290,20
7291,5
7292,8
7293,36
7294,23
7295,35
7296,10
7297,36
7298,20
7299,14
7300,35
7301,11
7302,28
7303,36
7304,26
7305,20
7306,18
7307,42
7308,38
7309,40
7310,0
7311,33
7312,36
7313,37
7314,4
7315,37
7316,46
7317,34
7318,25
7319,32
7320,33
7321,16
7322,20
7323,32
7324,43
7325,23
7326,15
7327,14
7328,14
7329,4
7330,26
7331,7
7332,1
7333,8
7334,22
7335,37
7336,26
7337,38
7338,30
7339,32
7340,23
7341,33
7342,45
7343,13
7344,1
7345,37
7346,46
7347,33
7348,32
7349,38
7350,16
7351,38
7352,37
7353,29
7354,45
7355,12
7356,44
7357,4
7358,24
7359,26
7360,30
7361,44
7362,33
7363,10
7364,27
7365,39
7366,27
7367,1
7368,26
7369,25
7370,9
7371,18
7372,38
7373,29
7374,24
7375,1
7376,2
7377,11
7378,2
7379,31
7380,38
7381,23
7382,4
7383,46
7384,42
7385,40
7386,34
7387,36
7388,11
7389,14
7390,38
7391,15
7392,13
7393,6
7394,36
7395,20
7396,21
7397,39
7398,19
7399,15
7400,19
7401,1
7402,6
7403,11
7404,2
7405,37
7406,8
7407,5
7408,46
7409,37
7410,23
7411,7
7412,3
7413,18
7414,33
7415,20
7416,42
7417,14
7418,45
7419,7
7420,26
7421,5
7422,19
7423,37
7424,23
7425,39
7426,44
7427,14
7428,40
7429,11
7430,38
7431,13
7432,10
7433,4
7434,37
7435,26
7436,30
7437,28
7438,17
7439,11
7440,16
7441,42
7442,12
7443,17
7444,44
7445,32
7446,5
7447,37
7448,35
7449,17
7450,42
7451,36
7452,5
7453,38
7454,32
7455,13
7456,32
7457,44
7458,26
7459,26
7460,16
7461,30
7462,22
7463,8
7464,39
7465,4
7466,34
7467,9
7468,35
7469,38
7470,33
7471,9
7472,38
7473,35
7474,43
7475,30
7476,1
7477,25
7478,1
7479,8
7480,44
7481,9
7482,18
7483,0
7484,22
7485,41
7486,34
7487,13
7488,14
7489,44
7490,26
7491,27
7492,11
7493,19
7494,39
7495,34
7496,22
7497,17
7498,12
7499,11
7500,6
7501,16
7502,13
7503,30
7504,3
7505,46
7506,14
7507,19
7508,23
7509,31
7510,28
7511,43
7512,36
7513,32
7514,24
7515,43
7516,46
7517,36
7518,21
7519,20
7520,14
7521,0
7522,19
7523,33
7524,20
7525,39
7526,26
7527,32
7528,26
7529,7
7530,38
7531,15
7532,14
7533,19
7534,39
7535,3
7536,6
7537,45
7538,43
7539,29
7540,42
7541,43
7542,28
7543,34
7544,14
7545,1
7546,38
7547,33
7548,14
7549,23
7550,44
7551,36
7552,18
7553,39
7554,12
7555,41
7556,11
7557,4
7558,31
7559,28
7560,44
7561,5
7562,15
7563,32
7564,40
7565,43
7566,4
7567,19
7568,3
7569,4
7570,3
7571,28
7572,17
7573,42
7574,23
7575,5
7576,9
7577,13
7578,4
7579,6
7580,12
7581,17
7582,10
7583,40
7584,28
7585,13
7586,10
7587,3
7588,22
7589,13
7590,4
7591,14
7592,17
7593,16
7594,12
7595,13
7596,27
7597,37
7598,34
7599,7
7600,8
7601,17
7602,1
7603,41
7604,22
7605,43
7606,21
7607,39
7608,19
7609,1
7610,42
7611,2
7612,44
7613,12
7614,3
7615,15
7616,27
7617,1
7618,9
7619,36
7620,38
7621,35
7622,9
7623,44
7624,10
7625,41
7626,23
7627,42
7628,37
7629,38
7630,18
7631,35
7632,13
7633,28
7634,20
7635,12
7636,38
7637,44
7638,20
7639,5
7640,29
7641,6
7642,19
7643,33
7644,33
7645,12
7646,22
7647,46
7648,2
7649,20
7650,20
7651,19
7652,43
7653,20
7654,20
7655,37
7656,9
7657,24
7658,13
7659,46
7660,11
7661,11
7662,10
7663,12
7664,6
7665,1
7666,31
7667,4
7668,10
7669,4
7670,22
7671,34
7672,31
7673,39
7674,18
7675,0
7676,38
7677,3
7678,32
7679,4
7680,10
7681,39
7682,4
7683,19
7684,46
7685,3
7686,42
7687,14
7688,4
7689,1
7690,17
7691,2
7692,10
7693,7
7694,9
7695,37
7696,36
7697,4
7698,31
7699,28
7700,35
7701,7
7702,32
7703,34
7704,40
7705,37
7706,8
7707,8
7708,28
7709,8
7710,28
7711,35
7712,20
7713,14
7714,34
7715,11
7716,37
7717,33
7718,8
7719,18
7720,40
7721,41
7722,18
7723,9
7724,36
7725,29
7726,0
7727,38
7728,38
7729,4
7730,31
7731,38
7732,15
7733,18
7734,36
7735,7
7736,36
7737,41
7738,13
7739,23
7740,4
7741,39
7742,10
7743,10
7744,41
7745,40
7746,4
7747,31
7748,42
7749,27
7750,19
7751,7
7752,20
7753,45
7754,38
7755,34
7756,24
7757,8
7758,4
7759,16
7760,30
7761,5
7762,3
7763,16
7764,15
7765,1
7766,44
7767,3
7768,13
7769,16
7770,28
7771,14
7772,26
7773,1
7774,20
7775,35
7776,20
7777,10
7778,16
7779,35
7780,41
7781,21
7782,23
7783,31
7784,3
7785,7
7786,15
7787,15
7788,40
7789,37
7790,3
7791,37
7792,17
7793,37
7794,44
7795,12
7796,26
7797,0
7798,33
7799,28
7800,44
7801,7
7802,13
7803,27
7804,42
7805,44
7806,32
7807,40
7808,37
7809,2
7810,11
7811,39
7812,19
7813,27
7814,12
7815,4
7816,30
7817,4
7818,23
7819,31
7820,12
7821,13
7822,30
7823,29
7824,46
7825,32
7826,45
7827,10
7828,12
7829,40
7830,27
7831,11
7832,14
7833,32
7834,24
7835,46
7836,38
7837,46
7838,2
7839,2
7840,43
7841,44
7842,24
7843,20
7844,0
7845,32
7846,45
7847,9
7848,18
7849,25
7850,36
7851,37
7852,34
7853,1
7854,38
7855,45
7856,22
7857,16
7858,37
7859,36
7860,44
7861,24
7862,39
7863,24
7864,44
7865,6
7866,25
7867,32
7868,46
7869,12
7870,38
7871,16
7872,40
7873,2
7874,18
7875,4
7876,44
7877,6
7878,4
7879,44
7880,36
7881,33
7882,29
7883,17
7884,46
7885,35
7886,37
7887,27
7888,23
7889,25
7890,11
7891,37
7892,38
7893,45
7894,7
7895,12
7896,0
7897,18
7898,2
7899,17
7900,8
7901,20
7902,8
7903,30
7904,0
7905,18
7906,25
7907,37
7908,11
7909,15
7910,32
7911,40
7912,10
7913,30
7914,39
7915,40
7916,45
7917,5
7918,13
7919,30
7920,25
7921,31
7922,5
7923,15
7924,37
7925,20
7926,22
7927,42
7928,15
7929,40
7930,38
7931,39
7932,37
7933,3
7934,18
7935,22
7936,24
7937,3
7938,3
7939,26
7940,34
7941,40
7942,29
7943,30
7944,8
7945,28
7946,23
7947,36
7948,35
7949,29
7950,31
7951,16
7952,18
7953,29
7954,4
7955,23
7956,7
7957,46
7958,35
7959,18
7960,41
7961,2
7962,6
7963,34
7964,33
7965,44
7966,41
7967,28
7968,5
7969,7
7970,22
7971,31
7972,24
7973,37
7974,10
7975,1
7976,6
7977,8
7978,11
7979,38
7980,22
7981,26
7982,0
7983,27
7984,38
7985,22
7986,9
7987,17
7988,46
7989,28
7990,11
7991,44
7992,24
7993,0
7994,0
7995,43
7996,10
7997,26
7998,31
7999,14
8000,20
8001,18
8002,6
8003,30
8004,22
8005,12
8006,42
8007,18
8008,24
8009,6
8010,17
8011,9
8012,20
8013,16
8014,29
8015,34
8016,44
8017,1
8018,37
8019,35
8020,31
8021,45
8022,15
8023,19
8024,27
8025,21
8026,46
8027,2
8028,28
8029,24
8030,6
8031,19
8032,20
8033,38
8034,22
8035,43
8036,22
8037,4
8038,12
8039,29
8040,18
8041,24
8042,21
8043,27
8044,14
8045,31
8046,44
8047,36
8048,21
8049,24
8050,45
8051,1
8052,16
8053,40
8054,24
8055,41
8056,7
8057,43
8058,44
8059,38
8060,26
8061,43
8062,30
8063,41
8064,39
8065,20
8066,36
8067,14
8068,14
8069,4
8070,29
8071,3
8072,45
8073,15
8074,15
8075,8
8076,22
8077,13
8078,6
8079,27
8080,23
8081,11
8082,33
8083,25
8084,45
8085,13
8086,17
8087,44
8088,33
8089,32
8090,27
8091,27
8092,6
8093,27
8094,16
8095,4
8096,21
8097,29
8098,46
8099,42
8100,35
8101,14
8102,39
8103,28
8104,23
8105,21
8106,23
8107,9
8108,3
8109,36
8110,41
8111,46
8112,26
8113,7
8114,3
8115,5
8116,36
8117,40
8118,45
8119,4
8120,14
8121,15
8122,0
8123,17
8124,24
8125,29
8126,33
8127,42
8128,34
8129,21
8130,14
8131,40
8132,31
8133,28
8134,20
8135,17
8136,22
8137,37
8138,35
8139,23
8140,23
8141,21
8142,19
8143,41
8144,21
8145,17
8146,5
8147,37
8148,40
8149,43
8150,23
8151,7
8152,37
8153,26
8154,38
8155,4
8156,20
8157,25
8158,3
8159,17
8160,36
8161,4
8162,45
8163,43
8164,44
8165,26
8166,24
8167,14
8168,23
8169,45
8170,42
8171,28
8172,2
8173,42
8174,29
8175,17
8176,44
8177,9
8178,5
8179,10
8180,24
8181,9
8182,7
8183,44
8184,24
8185,38
8186,20
8187,43
8188,5
8189,19
8190,0
8191,32
8192,24
8193,5
8194,33
8195,46
8196,11
8197,44
8198,45
8199,4
8200,14
8201,21
8202,9
8203,36
8204,32
8205,17
8206,0
8207,29
8208,28
8209,35
8210,4
8211,31
8212,24
8213,4
8214,5
8215,46
8216,42
8217,29
8218,7
8219,17
8220,24
8221,34
8222,7
8223,4
8224,36
8225,36
8226,28
8227,41
8228,7
8229,29
8230,5
8231,45
8232,39
8233,25
8234,26
8235,11
8236,45
8237,24
8238,1
8239,10
8240,23
8241,16
8242,41
8243,12
8244,37
8245,7
8246,2
8247,10
8248,21
8249,32
8250,23
8251,22
8252,13
8253,4
8254,6
8255,19
8256,23
8257,34
8258,45
8259,36
8260,46
8261,11
8262,4
8263,20
8264,46
8265,16
8266,17
8267,11
8268,19
8269,3
8270,12
8271,43
8272,34
8273,27
8274,39
8275,23
8276,24
8277,26
8278,32
8279,21
8280,22
8281,41
8282,28
8283,37
8284,15
8285,5
8286,0
8287,4
8288,38
8289,36
8290,36
8291,44
8292,33
8293,40
8294,39
8295,7
8296,34
8297,34
8298,6
8299,18
8300,34
8301,45
8302,23
8303,16
8304,6
8305,19
8306,42
8307,1
8308,1
8309,16
8310,40
8311,2
8312,41
8313,38
8314,36
8315,45
8316,24
8317,44
8318,15
8319,21
8320,25
8321,7
8322,34
8323,35
8324,27
8325,4
8326,24
8327,39
8328,43
8329,42
8330,21
8331,45
8332,8
8333,35
8334,10
8335,0
8336,5
8337,40
8338,0
8339,18
8340,1
8341,8
8342,45
8343,42
8344,10
8345,16
8346,45
8347,12
8348,1
8349,41
8350,24
8351,3
8352,14
8353,11
8354,16
8355,32
8356,32
8357,43
8358,15
8359,38
8360,14
8361,46
8362,12
8363,8
8364,43
8365,30
8366,30
8367,32
8368,44
8369,17
8370,14
8371,45
8372,6
8373,2
8374,30
8375,33
8376,40
8377,30
8378,45
8379,0
8380,38
8381,42
8382,7
8383,37
8384,2
8385,26
8386,31
8387,10
8388,5
8389,26
8390,15
8391,19
8392,2
8393,27
8394,17
8395,8
8396,22
8397,44
8398,12
8399,17
8400,0
8401,41
8402,46
8403,19
8404,6
8405,2
8406,24
8407,11
8408,7
8409,26
8410,45
8411,45
8412,40
8413,26
8414,9
8415,28
8416,37
8417,12
8418,24
8419,34
8420,32
8421,25
8422,11
8423,5
8424,15
8425,34
8426,33
8427,30
8428,34
8429,11
8430,33
8431,19
8432,15
8433,7
8434,35
8435,29
8436,28
8437,25
8438,6
8439,25
8440,8
8441,30
8442,13
8443,26
8444,35
8445,5
8446,22
8447,15
8448,31
8449,46
8450,9
8451,18
8452,6
8453,36
8454,17
8455,0
8456,23
8457,6
8458,26
8459,38
8460,37
8461,16
8462,16
8463,28
8464,33
8465,39
8466,7
8467,5
8468,44
8469,11
8470,28
8471,13
8472,44
8473,32
8474,29
8475,4
8476,18
8477,13
8478,18
8479,26
8480,13
8481,13
8482,5
8483,8
8484,41
8485,1
8486,38
8487,24
8488,45
8489,6
8490,40
8491,22
8492,13
8493,35
8494,8
8495,39
8496,3
8497,7
8498,27
8499,29
8500,13
8501,24
8502,11
8503,13
8504,43
8505,46
8506,44
8507,46
8508,42
8509,24
8510,37
8511,44
8512,32
8513,5
8514,4
8515,15
8516,18
8517,42
8518,28
8519,2
8520,41
8521,28
8522,20
8523,1
8524,43
8525,41
8526,35
8527,42
8528,3
8529,16
8530,33
8531,43
8532,12
8533,39
8534,2
8535,12
8536,9
8537,42
8538,21
8539,33
8540,46
8541,34
8542,15
8543,17
8544,45
8545,15
8546,17
8547,7
8548,5
8549,28
8550,24
8551,15
8552,39
8553,22
8554,41
8555,42
8556,17
8557,29
8558,29
8559,37
8560,10
8561,43
8562,1
8563,34
8564,10
8565,10
8566,11
8567,26
8568,44
8569,6
8570,42
8571,19
8572,23
8573,22
8574,10
8575,6
8576,28
8577,28
8578,7
8579,17
8580,38
8581,25
8582,9
8583,45
8584,32
8585,40
8586,5
8587,10
8588,28
8589,41
8590,20
8591,23
8592,13
